"cloud_cover","entity_id","display_id","ordering_id","landsat_product_id","landsat_scene_id","acquisition_date","collection_category","collection_number","wrs_path","wrs_row","nadir.off_nadir","roll_angle","date_product_generated","land_cloud_cover","scene_cloud_cover","start_time","stop_time","station_id","day.night_indicator","ground_control_points_model","ground_control_points_version","geometric_rmse_model","geometric_rmse_model_x","geometric_rmse_model_y","image_quality","processing_software_version","sun_elevation_l0ra","sun_azimuth_l0ra","tirs_ssm_model","data_type","sensor_id","satellite","panchromatic_lines","panchromatic_samples","reflective_lines","reflective_samples","thermal_lines","thermal_samples","product_map_projection","utm_zone","datum","ellipsoid","grid_cell_size_panchromatic","grid_cell_size_reflective","grid_cell_size_thermal","bias_parameter_file_name_oli","bias_parameter_file_name_tirs","calibration_parameter_file","rlut_file_name","scene_center_latitude","scene_center_longitude","corner_upper_left_latitude","corner_upper_left_longitude","corner_upper_right_latitude","corner_upper_right_longitude","corner_lower_left_latitude","corner_lower_left_longitude","corner_lower_right_latitude","corner_lower_right_longitude","has_customized_metadata","options","selected","spatial_bounds","spatial_coverage","temporal_coverage","publish_date"
2.28,"LC80350382022196LGN00","LC08_L1TP_035038_20220715_20220725_02_T1","None","LC08_L1TP_035038_20220715_20220725_02_T1","LC80350382022196LGN00","2022-07-15 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",-0.001,"2022-07-25 00:00:00",2.28,2.28,"2022-07-15 17:51:59","2022-07-15 17:52:31","LGN","DAY",838,5,6.49,4.302,4.86,9,"LPGS_16.1.0",66.86010262,110.72647464,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220715155027_20220715190239.02","LT8BPF20220714064830_20220721111623.01","LC08CPF_20220701_20220930_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.742,-109.81206,32.79174,-111.01816,32.76838,-108.58089,30.69409,-111.01775,30.67255,-108.63475,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.01439, 30.68026, -108.59397, 32.79031)","POLYGON ((-111.01439 31.06488, -109.07602 30.68026, -108.59397 32.40578, -110.56896 32.79031, -111.01439 31.06488))","[datetime.datetime(2022, 7, 15, 0, 0), datetime.datetime(2022, 7, 15, 0, 0)]","2022-07-19 01:45:39-05:00"
2.42,"LC80340382022189LGN00","LC08_L1TP_034038_20220708_20220721_02_T1","None","LC08_L1TP_034038_20220708_20220721_02_T1","LC80340382022189LGN00","2022-07-08 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",-0.001,"2022-07-21 00:00:00",2.42,2.42,"2022-07-08 17:45:50","2022-07-08 17:46:22","LGN","DAY",845,5,6.721,4.208,5.241,9,"LPGS_16.1.0",67.51855792,108.81015402,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15101,7701,7551,7701,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220708140501_20220708185630.01","LT8BPF20220705150234_20220714042745.01","LC08CPF_20220701_20220930_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74196,-108.28387,32.79852,-109.461,32.74552,-107.04542,30.71514,-109.4951,30.66625,-107.13282,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.48593, 30.68024, -107.06616, 32.79026)","POLYGON ((-109.48593 31.06472, -107.54827 30.68024, -107.06616 32.40587, -109.04043 32.79026, -109.48593 31.06472))","[datetime.datetime(2022, 7, 8, 0, 0), datetime.datetime(2022, 7, 8, 0, 0)]","2022-07-08 19:05:41-05:00"
0.93,"LC90350382022188LGN00","LC09_L1TP_035038_20220707_20220707_02_T1","None","LC09_L1TP_035038_20220707_20220707_02_T1","LC90350382022188LGN00","2022-07-07 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-07-07 00:00:00",0.93,0.93,"2022-07-07 17:51:37","2022-07-07 17:52:09","LGN","DAY",912,5,6.434,4.28,4.804,9,"LPGS_16.1.0",67.51458272,108.46599508,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15241,7751,7621,7751,7621,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220707123155_20220707190217.01","LT9BPF20220707172343_20220707175504.01","LC09CPF_20220701_20220930_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.74241,-109.84227,32.79173,-111.0502,32.76893,-108.60969,30.69408,-111.04908,30.67306,-108.66291,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.04483, 30.68196, -108.6244, 32.78947)","POLYGON ((-111.04483 31.06413, -109.10658 30.68196, -108.6244 32.40759, -110.59936 32.78947, -111.04483 31.06413))","[datetime.datetime(2022, 7, 7, 0, 0), datetime.datetime(2022, 7, 7, 0, 0)]","2022-07-07 18:04:20-05:00"
2.06,"LC90340382022181LGN00","LC09_L1TP_034038_20220630_20220701_02_T1","None","LC09_L1TP_034038_20220630_20220701_02_T1","LC90340382022181LGN00","2022-06-30 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-07-01 00:00:00",2.06,2.06,"2022-06-30 17:45:28","2022-06-30 17:46:00","LGN","DAY",833,5,6.638,4.066,5.247,9,"LPGS_16.1.0",68.04935721,107.39350636,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15101,7681,7551,7681,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220630172225_20220630175518.02","LT9BPF20220630171734_20220630175609.02","LC09CPF_20220401_20220630_02.03","LC09RLUT_20220319_20531231_02_08.h5",31.74234,-108.31946,32.79628,-109.49948,32.74402,-107.08388,30.71828,-109.53265,30.67006,-107.17021,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.52193, 30.68191, -107.10161, 32.78936)","POLYGON ((-109.52193 31.06411, -107.58365 30.68191, -107.10161 32.40746, -109.07659 32.78936, -109.52193 31.06411))","[datetime.datetime(2022, 6, 30, 0, 0), datetime.datetime(2022, 6, 30, 0, 0)]","2022-07-01 15:43:54-05:00"
25.7,"LC80350382022180LGN00","LC08_L1TP_035038_20220629_20220707_02_T1","None","LC08_L1TP_035038_20220629_20220707_02_T1","LC80350382022180LGN00","2022-06-29 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",-0.001,"2022-07-07 00:00:00",25.7,25.7,"2022-06-29 17:52:01","2022-06-29 17:52:33","LGN","DAY",588,5,6.681,4.589,4.856,9,"LPGS_16.1.0",68.21004081,107.4387058,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15521,15221,7761,7611,7761,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220629172255_20220629195053.01","LT8BPF20220629103612_20220705111619.01","LC08CPF_20220401_20220630_02.03","LC08RLUT_20150303_20431231_02_01.h5",31.74199,-109.84306,32.79173,-111.0502,32.76899,-108.61289,30.69137,-111.04907,30.67041,-108.66611,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.04527, 30.68027, -108.62517, 32.79033)","POLYGON ((-111.04527 31.06484, -109.1073 30.68027, -108.62517 32.40585, -110.59975 32.79033, -111.04527 31.06484))","[datetime.datetime(2022, 6, 29, 0, 0), datetime.datetime(2022, 6, 29, 0, 0)]","2022-07-01 15:30:55-05:00"
54.73,"LC80340382022173LGN00","LC08_L1TP_034038_20220622_20220705_02_T1","None","LC08_L1TP_034038_20220622_20220705_02_T1","LC80340382022173LGN00","2022-06-22 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",-0.001,"2022-07-05 00:00:00",54.73,54.73,"2022-06-22 17:45:49","2022-06-22 17:46:21","LGN","DAY",196,5,8.584,5.485,6.602,9,"LPGS_16.1.0",68.61031484,107.29701052,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15081,7701,7541,7701,7541,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220622103802_20220622185629.01","LT8BPF20220621145012_20220629102349.02","LC08CPF_20220401_20220630_02.03","LC08RLUT_20150303_20431231_02_01.h5",31.74221,-108.3037,32.79876,-109.48022,32.74622,-107.06778,30.71536,-109.51389,30.6669,-107.15469,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.50577, 30.68047, -107.08591, 32.79051)","POLYGON ((-109.50577 31.06499, -107.56805 30.68047, -107.08591 32.40609, -109.06024 32.79051, -109.50577 31.06499))","[datetime.datetime(2022, 6, 22, 0, 0), datetime.datetime(2022, 6, 22, 0, 0)]","2022-06-23 19:53:40-05:00"
42.43,"LC90350382022172LGN00","LC09_L1TP_035038_20220621_20220624_02_T1","None","LC09_L1TP_035038_20220621_20220624_02_T1","LC90350382022172LGN00","2022-06-21 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-06-24 00:00:00",42.43,42.43,"2022-06-21 17:51:34","2022-06-21 17:52:06","LGN","DAY",299,5,8.015,5.902,5.422,9,"LPGS_16.1.0",68.55805014,107.20363949,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15241,7751,7621,7751,7621,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220621172831_20220621175448.02","LT9BPF20220621172340_20220621180047.02","LC09CPF_20220401_20220630_02.02","LC09RLUT_20220319_20531231_02_08.h5",31.7422,-109.86175,32.79172,-111.06942,32.7693,-108.62889,30.69407,-111.06787,30.6734,-108.68169,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.06483, 30.68177, -108.64325, 32.78917)","POLYGON ((-111.06483 31.0642, -109.1254 30.68177, -108.64325 32.40704, -110.61938 32.78917, -111.06483 31.0642))","[datetime.datetime(2022, 6, 21, 0, 0), datetime.datetime(2022, 6, 21, 0, 0)]","2022-06-24 00:00:06-05:00"
0.12,"LC90340382022165LGN00","LC09_L1TP_034038_20220614_20220616_02_T1","None","LC09_L1TP_034038_20220614_20220616_02_T1","LC90340382022165LGN00","2022-06-14 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-06-16 00:00:00",0.12,0.12,"2022-06-14 17:45:13.023223","2022-06-14 17:45:44.793191","LGN","DAY",882,5,6.674,4.015,5.331,9,"LPGS_15.6.0",68.78061917,108.00114144,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15101,7681,7551,7681,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220614172210_20220614175502.02","LT9BPF20220614171718_20220614175554.03","LC09CPF_20220401_20220630_02.02","LC09RLUT_20220319_20531231_02_08.h5",31.74228,-108.28851,32.7959,-109.46745,32.74302,-107.05193,30.71792,-109.50132,30.66914,-107.13896,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.49127, 30.68182, -107.07029, 32.78929)","POLYGON ((-109.49127 31.06417, -107.55239 30.68182, -107.07029 32.40726, -109.04585 32.78929, -109.49127 31.06417))","[datetime.datetime(2022, 6, 14, 0, 0), datetime.datetime(2022, 6, 14, 0, 0)]","2022-06-22 18:27:47-05:00"
0.78,"LC80350382022164LGN00","LC08_L1TP_035038_20220613_20220617_02_T1","None","LC08_L1TP_035038_20220613_20220617_02_T1","LC80350382022164LGN00","2022-06-13 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-06-17 00:00:00",0.78,0.78,"2022-06-13 17:51:56.539983","2022-06-13 17:52:28.309983","LGN","DAY",867,5,6.536,4.053,5.128,9,"LPGS_15.6.0",68.89893176,108.33203853,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15521,15221,7761,7611,7761,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220613155000_20220613175510.01","LT8BPF20220607143741_20220614190505.01","LC08CPF_20220401_20220630_02.02","LC08RLUT_20150303_20431231_02_01.h5",31.74221,-109.84692,32.79173,-111.0534,32.76905,-108.61609,30.69137,-111.05221,30.67047,-108.66924,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.04915, 30.68044, -108.62896, 32.79056)","POLYGON ((-111.04915 31.06505, -109.11109 30.68044, -108.62896 32.40604, -110.60364 32.79056, -111.04915 31.06505))","[datetime.datetime(2022, 6, 13, 0, 0), datetime.datetime(2022, 6, 13, 0, 0)]","2022-06-22 18:27:47-05:00"
0,"LC80340382022157LGN00","LC08_L1TP_034038_20220606_20220610_02_T1","None","LC08_L1TP_034038_20220606_20220610_02_T1","LC80340382022157LGN00","2022-06-06 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-06-10 00:00:00",0,0,"2022-06-06 17:45:40.722199","2022-06-06 17:46:12.492199","LGN","DAY",905,5,6.439,4.106,4.96,9,"LPGS_15.6.0",68.9073507,110.04446343,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15101,7701,7551,7701,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220606154408_20220606175350.02","LT8BPF20220530134808_20220607105126.02","LC08CPF_20220401_20220630_02.02","LC08RLUT_20150303_20431231_02_01.h5",31.74205,-108.29254,32.79864,-109.47061,32.74582,-107.05501,30.71525,-109.5045,30.66653,-107.14219,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.4947, 30.68035, -107.07472, 32.79038)","POLYGON ((-109.4947 31.06487, -107.55686 30.68035, -107.07472 32.40594, -109.04918 32.79038, -109.4947 31.06487))","[datetime.datetime(2022, 6, 6, 0, 0), datetime.datetime(2022, 6, 6, 0, 0)]","2022-06-22 18:27:47-05:00"
