"newmoonnumber","newmoondate","period","censusdate"
391,2009-01-26,369,2009-01-24
392,2009-02-24,370,2009-02-21
393,2009-03-26,371,2009-03-21
394,2009-04-24,372,2009-04-26
395,2009-05-24,373,2009-05-23
396,2009-06-22,374,2009-06-20
397,2009-07-21,375,2009-07-29
398,2009-08-20,376,2009-08-22
399,2009-09-18,377,2009-09-19
400,2009-10-17,378,2009-10-17
401,2009-11-16,379,2009-11-14
402,2009-12-16,380,2009-12-12
403,2010-01-15,381,2010-01-16
404,2010-02-13,382,2010-02-13
405,2010-03-15,383,2010-03-13
406,2010-04-14,384,2010-04-17
407,2010-05-13,385,2010-05-15
408,2010-06-12,NA,NA
409,2010-07-11,386,2010-07-10
410,2010-08-09,NA,NA
411,2010-09-08,387,2010-09-05
412,2010-10-07,NA,NA
413,2010-11-05,388,2010-11-06
414,2010-12-05,NA,NA
415,2011-01-04,389,2011-01-05
416,2011-02-02,390,2011-02-05
417,2011-03-04,391,2011-03-14
418,2011-04-03,392,2011-04-02
419,2011-05-02,393,2011-05-07
420,2011-06-01,394,2011-05-26
421,2011-07-01,395,2011-07-02
422,2011-07-30,396,2011-08-06
423,2011-08-28,397,2011-08-27
424,2011-09-27,398,2011-10-01
425,2011-10-26,399,2011-10-22
426,2011-11-24,NA,NA
427,2011-12-24,400,2011-12-17
428,2012-01-23,401,2012-01-21
429,2012-02-21,402,2012-02-19
430,2012-03-22,403,2012-03-12
431,2012-04-21,404,2012-04-21
432,2012-05-20,405,2012-05-26
433,2012-06-19,406,2012-06-16
434,2012-07-18,407,2012-07-28
435,2012-08-17,408,2012-08-18
436,2012-09-15,409,2012-09-15
437,2012-10-15,410,2012-10-13
438,2012-11-13,411,2012-11-10
439,2012-12-13,412,2012-12-08
440,2013-01-11,413,2013-01-12
441,2013-02-10,414,2013-02-16
442,2013-03-11,415,2013-03-13
443,2013-04-10,416,2013-04-13
444,2013-05-09,417,2013-05-11
445,2013-06-08,NA,NA
446,2013-07-08,418,2013-07-06
447,2013-08-06,NA,NA
448,2013-09-05,419,2013-09-14
449,2013-10-04,NA,NA
450,2013-11-03,420,2013-11-02
451,2013-12-02,NA,NA
452,2014-01-01,421,2013-12-29
453,2014-01-30,422,2014-02-01
454,2014-03-01,423,2014-03-01
455,2014-03-30,424,2014-03-29
456,2014-04-28,425,2014-04-26
457,2014-05-28,426,2014-05-31
458,2014-06-27,427,2014-06-28
459,2014-07-26,428,2014-08-02
460,2014-08-25,429,2014-08-30
461,2014-09-23,430,2014-09-27
462,2014-10-23,431,2014-10-25
463,2014-11-22,432,2014-11-22
464,2014-12-21,433,2014-12-13
465,2015-01-20,434,2015-01-17
466,2015-02-18,435,2015-02-21
467,2015-03-20,436,2015-03-26
468,2015-04-18,437,2015-04-18
469,2015-05-17,438,2015-05-16
470,2015-06-16,439,2015-06-13
471,2015-07-15,440,2015-07-18
472,2015-08-14,441,2015-08-22
473,2015-09-12,442,2015-09-12
474,2015-10-12,443,2015-10-10
475,2015-11-11,444,2015-11-14
476,2015-12-11,NA,NA
477,2016-01-09,445,2016-01-10
478,2016-02-08,446,2016-02-13
479,2016-03-08,447,2016-03-19
480,2016-04-07,448,2016-04-10
481,2016-05-06,449,2016-05-07
482,2016-06-04,450,2016-06-04
483,2016-07-04,451,2016-07-02
484,2016-08-02,452,2016-08-06
485,2016-09-01,453,2016-09-03
486,2016-09-30,454,2016-10-01
487,2016-10-30,455,2016-11-05
488,2016-11-29,456,2016-12-04
489,2016-12-28,457,2017-01-07
490,2017-01-27,458,2017-01-28
491,2017-02-26,459,2017-02-25
492,2017-03-27,460,2017-03-28
493,2017-04-26,461,2017-04-29
494,2017-05-25,462,2017-05-27
495,2017-06-24,463,2017-06-24
496,2017-07-23,464,2017-07-22
497,2017-08-21,465,2017-08-19
498,2017-09-20,466,2017-09-14
499,2017-10-19,467,2017-10-21
500,2017-11-18,468,2017-11-18
501,2017-12-18,469,2017-12-16
502,2018-01-17,470,2018-01-20
503,2018-02-15,471,2018-02-17
504,2018-03-16,472,2018-03-24
505,2018-04-15,473,2018-04-14
506,2018-05-14,474,2018-05-19
507,2018-06-13,475,2018-06-09
508,2018-07-12,476,2018-07-14
509,2018-08-11,477,2018-08-12
510,2018-09-09,478,2018-09-04
511,2018-10-09,479,2018-10-06
512,2018-11-07,480,2018-11-10
513,2018-12-07,481,2018-12-08
514,2019-01-05,NA,NA
515,2019-02-04,482,2019-02-02
516,2019-03-06,483,2019-03-01
517,2019-04-04,484,2019-04-02
518,2019-05-04,485,2019-05-04
519,2019-06-02,486,2019-06-08
520,2019-07-02,NA,NA
